"bat_species","measurement","day_of_year","slope","lci","uci"
"Pteropus_rufus","forearm",1,0.660759404792494,0.431372757622703,0.890146051962285
"Pteropus_rufus","forearm",2,0.660746695096019,0.431405384146479,0.890088006045558
"Pteropus_rufus","forearm",3,0.660708384569081,0.431500372106164,0.889916397031998
"Pteropus_rufus","forearm",4,0.660644756108849,0.431659053021005,0.889630459196694
"Pteropus_rufus","forearm",5,0.660555009051471,0.431881491528025,0.889228526574917
"Pteropus_rufus","forearm",6,0.66044019654454,0.432167066848558,0.888713326240522
"Pteropus_rufus","forearm",7,0.660300265421941,0.432515004335212,0.888085526508671
"Pteropus_rufus","forearm",8,0.660134998492319,0.432926236546144,0.887343760438494
"Pteropus_rufus","forearm",9,0.659943330904981,0.43339791738976,0.886488744420202
"Pteropus_rufus","forearm",10,0.659726370337641,0.433931519069442,0.88552122160584
"Pteropus_rufus","forearm",11,0.659484435855318,0.434525513443098,0.884443358267538
"Pteropus_rufus","forearm",12,0.659216486548571,0.435179665153718,0.883253307943424
"Pteropus_rufus","forearm",13,0.658923139742694,0.435891871239558,0.881954408245831
"Pteropus_rufus","forearm",14,0.658604539088465,0.436662124693414,0.880546953483516
"Pteropus_rufus","forearm",15,0.658260216067591,0.437489352411489,0.879031079723694
"Pteropus_rufus","forearm",16,0.657890698180018,0.438372033788668,0.877409362571368
"Pteropus_rufus","forearm",17,0.657495119092317,0.439308263697967,0.875681974486667
"Pteropus_rufus","forearm",18,0.657074475700847,0.440297424802282,0.873851526599412
"Pteropus_rufus","forearm",19,0.656628338285405,0.441338245486881,0.871918431083929
"Pteropus_rufus","forearm",20,0.656156655936581,0.442427680049314,0.869885631823848
"Pteropus_rufus","forearm",21,0.65565932729717,0.443564378015808,0.867754276578532
"Pteropus_rufus","forearm",22,0.655136512793608,0.444746531831895,0.86552649375532
"Pteropus_rufus","forearm",23,0.654588086102541,0.445970538805546,0.863205633399535
"Pteropus_rufus","forearm",24,0.654014712750598,0.447235816235676,0.860793609265519
"Pteropus_rufus","forearm",25,0.653415533747186,0.448538224704326,0.858292842790046
"Pteropus_rufus","forearm",26,0.652790563077444,0.449874702257514,0.855706423897373
"Pteropus_rufus","forearm",27,0.652140427389093,0.451243169472869,0.853037685305318
"Pteropus_rufus","forearm",28,0.651464960880072,0.452638416104942,0.850291505655202
"Pteropus_rufus","forearm",29,0.650763658597441,0.454057434292893,0.847469882901989
"Pteropus_rufus","forearm",30,0.650031310371568,0.455494912030471,0.844567708712666
"Pteropus_rufus","forearm",31,0.649263300146044,0.456945247697562,0.841581352594527
"Pteropus_rufus","forearm",32,0.648454112266053,0.458400972177742,0.838507252354365
"Pteropus_rufus","forearm",33,0.647599153426206,0.459855960973107,0.835342345879305
"Pteropus_rufus","forearm",34,0.646693979925098,0.461302778813367,0.83208518103683
"Pteropus_rufus","forearm",35,0.645734484846866,0.462732635572194,0.828736334121538
"Pteropus_rufus","forearm",36,0.644720396277592,0.464141327464371,0.825299465090814
"Pteropus_rufus","forearm",37,0.643651765595267,0.465523275113687,0.821780256076847
"Pteropus_rufus","forearm",38,0.642525115198496,0.466869133373407,0.818181097023585
"Pteropus_rufus","forearm",39,0.641336507046357,0.468169559216609,0.814503454876106
"Pteropus_rufus","forearm",40,0.640087212864417,0.469418818453664,0.81075560727517
